地域,会社名,URL,住所
北海道,ＩＮＴＬＯＯＰ 株式会社　札幌オフィス,https://www.intloop.com/,"060-0061
										札幌市中央区南１条西３丁目8-11　札石ビル７階
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					ホームページ作成
											, 																					アプリ開発
											, 																					クラウドサービス
											, 																					デジタルトランスフォーメーション"
北海道,インフォネット 株式会社,http://www.infornet.co.jp/,"060-0033
										札幌市中央区北3条東2丁目2
										地区会区分： Ｂ
																				
																					ホームページ作成
											, 																					コンサルティング
											, 																					システムインテグレーター
											, 																					通信・ネットワーク設計、施工
											, 																					保守運用サポート
											, 																					CTI"
北海道,株式会社インプル,https://www.impl.co.jp/,"060-0063
										札幌市中央区南3条西10丁目1001番地5　福山南三条ビル 2階
										地区会区分： Ｃ"
北海道,株式会社 ウイン・コンサル,http://w3.winc.co.jp/,"060-0001
										札幌市中央区北1条西３丁目3-4　　敷島プラザビル9階
										地区会区分： Ｂ
																				
																					IoT
											, 																					AWS
											, 																					ソフトウェア開発
											, 																					金融
											, 																					データ分析
											, 																					WEBシステム"
北海道,株式会社ウェブジェネレーションズ,https://web-generations.co.jp/,"063-0831
										札幌市西区発寒11条4丁目14-6
										地区会区分： A"
北海道,ウェルネット株式会社,https://www.wellnet.co.jp/,"060-0041
										札幌市中央区大通東10丁目11番地4
										地区会区分： C"
北海道,株式会社ＡＩＳ北海道,https://www.ais-hokkaido.co.jp/,"060-0807
										札幌市北区北7条西1丁目1番2号　　SE札幌ビル4階
										地区会区分： B"
北海道,株式会社 ＡＳＥ,https://www.ase.co.jp/,"004-0015
										札幌市厚別区下野幌テクノパーク1丁目2-16
										地区会区分： Ｄ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					アジャイル
											, 																					Ruby
											, 																					アプリ開発
											, 																					組込系プログラム"
北海道,株式会社 ＨｉＳＣ,https://hisc.co.jp/,"060-0031
										札幌市中央区北1条東2丁目5-8　　創成パークビル4階
										地区会区分： Ｂ
																				
																					IoT
											, 																					システムインテグレーション
											, 																					ディープラーニング
											, 																					放送局
											, 																					ISO27001
											, 																					ICタグ"
北海道,株式会社 ＨＤＣ,http://www.lilac.co.jp/hdc/,"060-0061
										札幌市中央区南1条西10丁目　　南1条道銀ビル
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					ソフトウェア販売
											, 																					コンサルティング
											, 																					IT機器販売
											, 																					データセンター"
北海道,株式会社 ＨＢＡ,http://www.hba.co.jp/,"060-0004
										札幌市中央区北4条西7丁目1番地
										地区会区分： Ａ
																				
																					ソフトウェア開発
											, 																					官公庁
											, 																					データ入力
											, 																					流通小売
											, 																					データセンター
											, 																					EDI"
北海道,株式会社 エクサネットＨＡＬ,https://www.exanethal.co.jp/,"004-0015
										札幌市厚別区下野幌テクノパーク1丁目1-10
										地区会区分： Ｄ
																				
																					ソフトウェア開発
											, 																					電力計測監視
											, 																					自動車教習所
											, 																					送迎バス
											, 																					輸配送管理
											, 																					タクシー配車"
北海道,エクシオグループ 株式会社　北海道支店,https://www.exeo.co.jp/,"062-0931
										札幌市豊平区平岸1条3丁目2番33号　エクシオナトラエビル３F
										地区会区分： Ｄ
																				
																					システムインテグレーション
											, 																					サーバ構築
											, 																					有線ネットワーク
											, 																					無線ネットワーク
											, 																					仮想環境
											, 																					シンクライアント"
北海道,エコモット 株式会社,http://www.ecomott.co.jp/,"060-0031
										札幌市中央区北1条東1丁目2-5　　カレスサッポロビル 7F
										地区会区分： Ｂ
																				
																					IoT
											, 																					AWS
											, 																					建設
											, 																					AI
											, 																					DX
											, 																					省エネ"
北海道,株式会社 エスアイ・システム,http://si-system.jp/,"060-0002
										札幌市中央区北２条西１丁目１０番　　ピア2・1/９階
										地区会区分： Ｂ"
北海道,株式会社エスイーシー,https://www.secnet.co.jp/,"040-8632
										函館市末広町22番1号
										地区会区分： Ｃ"
北海道,ＳＯＣ 株式会社,http://www.socnet.jp/,"004-0015
										札幌市厚別区下野幌テクノパーク1丁目1番12号
										地区会区分： Ｄ
																				
																					ソフトウェア開発
											, 																					エネルギー
											, 																					通信
											, 																					メディア
											, 																					業務系アプリケーション"
北海道,ＳＣＳＫ北海道 株式会社,http://www.scsk-hokkaido.co.jp/,"060-0001
										札幌市中央区北1条西6丁目1-2　　アーバンネット札幌ビル4階
										地区会区分： Ａ
																				
																					建設
											, 																					流通小売
											, 																					食品
											, 																					点検
											, 																					現場ソリューション"
北海道,株式会社 エスシーシー　　北海道支店,http://www.scc-kk.co.jp/,"060-0003
										札幌市中央区北3条西7丁目　　緑苑ビル
										地区会区分： Ａ"
北海道,株式会社EZOLAB,https://ezolab.co.jp/,"060-0061
										札幌市中央区南1条西10丁目4-167　小六第一ビル8F
										地区会区分： C"
北海道,ＮＥＣソリューションイノベータ 株式会社　　北海道支社,https://www.nec-solutioninnovators.co.jp/,"060-0808
										札幌市中央区北8条西3丁目28番地　　札幌エルプラザ
										地区会区分： Ｂ
																				
																					AWS
											, 																					Salesforce
											, 																					ＥＣ
											, 																					Fintech
											, 																					xR
											, 																					画像認識・生体認証"
北海道,株式会社 ＮＴＴデータＭＳＥ,http://nttd-mse.com/,"004-0015
										札幌市厚別区下野幌テクノパーク2丁目2番3号
										地区会区分： Ａ"
北海道,株式会社 ＮＴＴデータ北海道,https://www.nttdata-hokkaido.co.jp/,"001-0010
										札幌市北区北10条西3丁目9-2　　THE PLACE SAPPORO
										地区会区分： B"
北海道,NTTドコモビジネス株式会社  北海道支社,https://www.ntt.com/,"060-0001
										札幌市中央区北1条西14丁目6
										地区会区分： Ａ
																				
																					ドコモ
											, 																					モバイル
											, 																					スマートフォン
											, 																					タブレット
											, 																					携帯
											, 																					ソリューション"
北海道,NTTアドバンステクノロジ株式会社 北海道支店,https://www.ntt-at.co.jp/,"060-0001
										札幌市中央区北1条西10丁目1-21　ユーネットビル4階
										地区会区分： A"
北海道,株式会社 ＦＩＴ’ｓ　札幌営業所,https://www.fit-sapporo.com/,"060-0002
										札幌市中央区北2条西2丁目29-1
										地区会区分： Ｂ"
北海道,株式会社エフシーテクノロジー,https://www.fctcn.co.jp/,"060-0062
										札幌市中央区南2条西10丁目5-3　　PPCビル4F

										地区会区分： C"
北海道,ＦＰＴニアショアジャパン株式会社　札幌ニアショア開発センター,https://www.fpt-software.jp/fpt-nearshore-japan/,"060-0003
										札幌市中央区北3条西4丁目1番地　D-LIFEPLACE札幌
										地区会区分： Ａ"
北海道,株式会社 Ｍ．Ｃ．Ｓ,https://mcs-fs.com/,"060-0003
										札幌市中央区南3条西8丁目7番地4　　遠藤ビル5階
										地区会区分： Ｃ
																				
																					クラウド
											, 																					ロガー
											, 																					気象
											, 																					センサ
											, 																					ハードウェア開発
											, 																					制御"
北海道,株式会社 LIC,https://www.lic.ne.jp/,"060-0001
										札幌市中央区北1条西13丁目4　　　FWD札幌ビル 9階
										地区会区分： Ａ"
北海道,株式会社En-Loop,https://www.enawase.jp/,"006-0804
										札幌市手稲区新発寒4条5丁目17番15号
										地区会区分： A"
北海道,株式会社 オービックビジネスコンサルタント 札幌支店,https://www.obc.co.jp/,"060-0003
										札幌市中央区北3条西4丁目1-1　　日本生命札幌ビル10F
										地区会区分： Ａ
																				
																					シェアNo.1 業務クラウド
											, 																					働き方改革ソリューション
											, 																					即戦力型クラウドERP
											, 																					シェアNo.1 基幹業務パッケージ
											, 																					会計・給与・販売管理　業務ソフト"
北海道,応用技術 株式会社,https://www.apptec.co.jp/,"060-0807
										札幌市北区北7条西1丁目1-1-28　アルファ札幌駅北口ビル
										地区会区分： Ｂ
																				
																					建設
											, 																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					WEBシステム
											, 																					BIM
											, 																					CIM"
北海道,オルタナティブ,https://www.alt-nat.jp/,"060-0005
										札幌市中央区北5条西11丁目15-4　　　　BYYARD FD-062
										地区会区分： A"
北海道,株式会社 ヴァックスラボ,http://www.vacslab.co.jp/,"060-0061
										札幌市中央区南1条西9丁目4-2　　ラボ1･9ﾋﾞﾙ1階
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					医療系システム
											, 																					通信、製造系システム
											, 																					保守運用業務
											, 																					Webアプリケーション(Java、Asp.net)
											, 																					自社パッケージ（Passcom）"
北海道,株式会社ヴァンガードネットワークス,https://www.vanguard.ne.jp/,"060-0005
										札幌市中央区北5条西6丁目1番地23　　第2北海道通信ビル7階
										地区会区分： Ａ"
北海道,株式会社カイタクシ,https://www.kaitakushi.jp/,"002-8073
										札幌市北区あいの里3条9丁目9番14号
										地区会区分： Ｂ"
北海道,北ガスサービス 株式会社　C-Pro’ｓ,http://www.kitagas.co.jp/,"060-0907
										札幌市東区北７条東２丁目１番１号
										地区会区分： Ｂ
																				
																					エネルギー
											, 																					サーバ構築
											, 																					物流管理
											, 																					システム開発"
北海道,株式会社 キットアライブ,https://www.kitalive.co.jp/,"060-0807
										札幌市北区北７条西１丁目1-5　　丸増ビル№18/9階
										地区会区分： Ｂ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					クラウド
											, 																					Salesforce
											, 																					SFDC
											, 																					Pardot"
北海道,株式会社 クリエイティブ・コンサルタント,http://www.hokkaido-ima.co.jp/,"060-0031
										札幌市中央区北1条東2丁目　　　塚本ビル北1館2階
										地区会区分： Ｂ"
北海道,クリプトン・フューチャー・メディア株式会社,https://www.crypton.co.jp/,"060-0003
										札幌市中央区北3条西4丁目　　　日本生命札幌ビル11F
										地区会区分： Ａ
																				
																					コンサルティング
											, 																					スマートフォンアプリ
											, 																					WEBシステム
											, 																					ライセンス
											, 																					研究開発
											, 																					マルチメディア"
北海道,株式会社クロスロード,https://cross-r.com/,"060-0042
										札幌市中央区大通西10丁目4番125　ライオンズマンション第5大通802号
										地区会区分： Ｃ"
北海道,株式会社 グローバル・エブリット,https://www.everyit.co.jp/index.html,"060-0061
										札幌市中央区南1条西10丁目1-2　SDDビル1F
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					ホームページ作成
											, 																					Java
											, 																					クラウド
											, 																					Linux"
北海道,株式会社 恵和ビジネス,http://www.keiwa-biz.co.jp/,"060-0062
										札幌市中央区南2条西12丁目324-1　　恵和ビジネス札幌ビル
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					セキュリティコンサル
											, 																					流通小売
											, 																					クラウド
											, 																					物流管理
											, 																					販売管理"
北海道,株式会社 コア　　北海道カンパニー,http://www.core.co.jp/,"060-0063
										札幌市中央区南3条西4丁目8番地2　　アーバン札幌ビル　6階
										地区会区分： Ｃ
																				
																					IoT
											, 																					ソフトウェア開発
											, 																					医療福祉
											, 																					車載
											, 																					人事業務
											, 																					画像処理"
北海道,株式会社 工房　札幌支店,https://www.khobho.co.jp/,"065-0015
										札幌市東区北15条東7丁目1-30　　フロンティア157　2階
										地区会区分： Ｂ"
北海道,株式会社コスモ・コンピューティングシステム　札幌開発ブランチ,https://cosmocomputing.co.jp/,"060-0807
										札幌市北区北七条西4-1-2　KDX札幌ビル5F
										地区会区分： Ａ"
北海道,株式会社 コンピューター・ビジネス,http://www.cbnet.co.jp/,"078-8801
										旭川市緑が丘東1条4丁目2-14
										地区会区分： Ａ
																				
																					ソフトウェア開発
											, 																					官公庁
											, 																					金融
											, 																					サーバ構築
											, 																					データセンター
											, 																					運輸"
北海道,株式会社 サイバーシスコム,https://cybersyscom.com/,"060-0042
										札幌市中央区大通西5丁目8番地　昭和ビル8階

										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					セキュリティコンサル
											, 																					コンサルティング
											, 																					Java
											, 																					サーバー構築
											, 																					インフラ構築運用管理"
北海道,札幌商工会議所,http://www.sapporo-cci.or.jp/,"060-0001
										札幌市中央区北1条西2丁目
										地区会区分： Ｂ"
北海道,株式会社SapporoNest,https://www.nest.co.jp/,"060-0062
										札幌市中央区南2条西3丁目12-5　K2 SQUARE 7F
										地区会区分： C"
北海道,サツドラホールディングス 株式会社,https://satudora-hd.co.jp/,"060-0908
										札幌市東区北8条東4丁目1番20号
										地区会区分： Ｂ"
北海道,株式会社 サンエス・マネジメント・システムス,https://www.sems.co.jp/,"085-0014
										釧路市末広町10丁目1-6　サンエス釧路駅前ビル3階
										地区会区分： Ｂ"
北海道,株式会社 サンクレエ,http://www.suncreer.co.jp/,"060-0012
										札幌市中央区北12条西23丁目5番地　　ＳＤＣ北12条ビル5階
										地区会区分： Ａ
																				
																					ディープラーニング
											, 																					AI
											, 																					パッケージ
											, 																					販売管理
											, 																					在庫管理
											, 																					食品関連製造"
北海道,株式会社 シイエヌエス北海道,https://www.cns-hokkaido.co.jp/,"060-0807
										札幌市北区北7条西4丁目3-1　　新北海道ビル7階
										地区会区分： Ａ
																				
																					AWS
											, 																					データ分析
											, 																					クラウド移行
											, 																					DX支援
											, 																					ServiceNow
											, 																					高速開発"
北海道,システムデザイン開発 株式会社,http://www.sddgrp.co.jp/,"060-0061
										札幌市中央区南1条西10丁目1番2　　ＳＤＤビル
										地区会区分： Ｃ
																				
																					IoT
											, 																					ソフトウェア開発
											, 																					クラウド
											, 																					農業
											, 																					生産管理
											, 																					PHP"
北海道,システムバンク 株式会社,http://www.sbn.co.jp/,"060-0042
										札幌市中央区大通西8丁目2番地　　住友商事・フカミヤ大通ビル2階
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					官公庁
											, 																					医療
											, 																					公営住宅
											, 																					勤務表
											, 																					.NET"
北海道,合同会社東雲研究所,https://www.shinonome.co.jp/,"060-0032
										札幌市中央区北2条東1丁目3-3　　アルファ北2条ビル3階 CreativeLounge SHARE内
										地区会区分： Ｂ"
北海道,株式会社SIMPLATT,https://simplatt.jp/,"060-0809
										札幌市北区北9条西4丁目10番地3　ガレリアビル2F
										地区会区分： A"
北海道,株式会社 正文舎,http://www.syoubunsya.co.jp/,"003-0802
										札幌市白石区菊水2条1丁目4-27
										地区会区分： Ｄ
																				
																					商業印刷
											, 																					ホームページ制作
											, 																					ウェブマーケティング
											, 																					システム開発
											, 																					スマートフォンアプリケーション開発"
北海道,株式会社 ＧＫＩ,https://gkij.net/,"060-0005
										札幌市中央区北5条西6丁目1-23　　第2道通ビル6Ｆ
										地区会区分： A
																				
																					ソフトウェア開発
											, 																					データベース構築
											, 																					人材育成
											, 																					ディープラーニング
											, 																					Bluetooth
											, 																					Python"
北海道,株式会社ＧＥＮＺ　札幌支店,https://www.genz.jp/,"060-0061
										札幌市中央区南1条西5丁目20　　郵政福祉札幌第1ビル 6階
										地区会区分： Ｃ
																				
																					ソフトウェアテスト
											, 																					脆弱性診断
											, 																					負荷試験
											, 																					第三者検証
											, 																					システムテスト
											, 																					QA"
北海道,株式会社 ジャパンテクニカルソフトウェア　　北海道本社,http://www.jtsnet.co.jp/,"001-0021
										札幌市北区北21条西3丁目1-14
										地区会区分： Ｂ
																				
																					IoT
											, 																					ソフトウェア開発
											, 																					ディープラーニング
											, 																					クラウドサービス
											, 																					AI
											, 																					医療福祉"
北海道,株式会社 スカイ３６５,http://www.sky365.co.jp/,"060-0807
										札幌市北区北７条西１丁目1-5　　丸増ビル№18/9階
										地区会区分： Ｂ
																				
																					AWS
											, 																					Salesforce
											, 																					クラウド運用保守
											, 																					MSP
											, 																					アプリテスト
											, 																					24時間365日有人対応"
北海道,株式会社 スリーエス,https://www.sss-i.co.jp/,"060-0906
										札幌市東区北6条東4丁目1番地7　de AUNEさっぽろ13階
										地区会区分： Ｂ
																				
																					ソフトウェア開発
											, 																					官公庁
											, 																					金融
											, 																					エネルギー
											, 																					AI
											, 																					組込系プログラム"
北海道,株式会社ゼノラボ,https://gennolab.co.jp/,"060-0003
										札幌市中央区北3条西4丁目1-1　　日本生命ビル14階
										地区会区分： A"
北海道,総合商研株式会社,https://www.shouken.co.jp/,"007-0802
										札幌市東区東苗穂2条3丁目4-48
										地区会区分： Ｂ"
北海道,株式会社 ソフテック,http://www.libmax.com/,"063-0826
										札幌市西区発寒3条6丁目10-25　　発寒3･6ビル3階
										地区会区分： Ａ
																				
																					ソフトウェア開発
											, 																					ICタグ
											, 																					図書館管理
											, 																					図書検索
											, 																					学校教育
											, 																					持出管理"
北海道,ソリューションプラス 株式会社,https://solutionplus.co.jp/,"060-0807
										札幌市北区北7条西7丁目1-30　リッチ7・7ビル2階
										地区会区分： Ａ"
北海道,CTCテクノロジー株式会社　　　　札幌サービスセンター,https://www.ctct.co.jp/,"060-0002
										札幌市中央区北2条西1丁目1-7　ORE札幌ビル11階
										地区会区分： Ｂ
																				
																					システムインテグレーション
											, 																					保守運用
											, 																					教育"
北海道,武ダGEAD株式会社,https://www.takeda-holdings.co.jp/,"003-0012
										札幌市白石区中央2条1丁目6番15号　　武田ビル
										地区会区分： D"
北海道,大真エンジニアリング株式会社,https://hp.daisin-e.co.jp/,"001-0930
										札幌市北区新川810番地1
										地区会区分： A
																				
																					IoT
											, 																					AWS
											, 																					ホームページ作成"
北海道,ダットジャパン 株式会社,http://www.datt.co.jp/,"060-0063
										札幌市中央区南3条西5丁目1番1　ノルベサ5階
										地区会区分： Ｃ"
北海道,チエルコミュニケーションブリッジ株式会社 札幌ラボ,https://chieru-cb.co.jp/,"060-0062
										札幌市中央区南2条西9丁目1-2　　サンケン札幌ビル6階
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					アプリ開発
											, 																					人材育成
											, 																					WEBシステム
											, 																					eラーニングシステム
											, 																					教育DX"
北海道,中央オフィスメーション 株式会社,http://com-eiyou.jp/,"064-0092
										札幌市中央区大通西13丁目　　中菱ビル
										地区会区分： Ｃ"
北海道,中央コンピューターサービス 株式会社　　札幌支社,https://www.ccs1981.jp/,"060-0807
										札幌市北区北７条西１丁目　　ＳＥ札幌ビル10階
										地区会区分： Ｂ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					コンサルティング
											, 																					官公庁
											, 																					データセンター
											, 																					BPO"
北海道,株式会社つうけん,https://www.tsuken.co.jp/,"003-0026
										札幌市白石区本通19丁目南6番8号
										地区会区分： D
																				
																					クラウド
											, 																					無線ネットワーク
											, 																					サーバ
											, 																					ネットワーク
											, 																					太陽光発電
											, 																					各種設備の企画・設計・構築・保守"
北海道,株式会社 つうけんアドバンスシステムズ,http://www.tads.co.jp/,"060-0061
										札幌市中央区南１条西１１丁目１番地　コンチネンタルビル８階
										地区会区分： Ｃ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					保守運用
											, 																					セキュリティコンサル
											, 																					通信回線販売
											, 																					サーバ構築"
北海道,株式会社 テクノウイング,https://www.technowing.jp/,"060-0001
										札幌市中央区北1条西3丁目3番地　　敷島プラザビル8階
										地区会区分： Ｂ
																				
																					アプリケーションシステム開発
											, 																					テクニカルサポート
											, 																					システム製品販売
											, 																					ＩＢＭビジネス・パートナー"
北海道,株式会社 テクノフェイス,http://www.technoface.co.jp/,"060-0001
										札幌市中央区北1条西3丁目3番地
										地区会区分： Ｂ
																				
																					機械学習
											, 																					ソフトウェア技術研究開発
											, 																					自然言語処理
											, 																					センサネットワーク
											, 																					デジタルサイネージ
											, 																					WEBシステム"
北海道,テクノブレイブ株式会社　札幌オフィス,https://tbrave.com/,"001-0010
										札幌市北区北10条西4丁目1-19　　楠本第10ビル4Ｆ
										地区会区分： A
																				
																					AWS
											, 																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					アプリ開発
											, 																					サーバ構築
											, 																					クラウド"
北海道,株式会社 テクノラボ,http://www.techno-labo.co.jp/,"004-0015
										札幌市厚別区下野幌テクノパーク1丁目1-10
										地区会区分： Ｄ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					保守運用
											, 																					ソフトウェア適合性試験
											, 																					IT機器販売
											, 																					組込系プログラム"
北海道,テクラ株式会社,https://techrra.com/,"003-0027
										札幌市白石区本通７丁目北１－３３　ＣＣＳビル　２Ｆ
										地区会区分： D"
北海道,株式会社D＆H,https://www.dandh.co.jp/,"060-0051
										札幌市中央区南1条東2丁目11-4　南1条タカハタビル8Ｆ
										地区会区分： C"
北海道,株式会社 ディーディーエル,https://www.ddl.co.jp/,"060-0807
										札幌市北区北7条西6丁目2番地34　SKビル6F
										地区会区分： Ａ
																				
																					IoT
											, 																					LPWA
											, 																					組込機器
											, 																					組込系プログラム
											, 																					Wi-SUN
											, 																					センサー"
北海道,株式会社デジタルガレージ　DG Technology部 札幌開発センター,https://www.garage.co.jp/ja/,"060-0034
										札幌市中央区北4条東1-2-3　　　　札幌フコク生命ビル3階
										地区会区分： C"
北海道,株式会社デジック,https://www.dgic.co.jp/,"060-0042
										札幌市中央区大通西5丁目11番地　大五ビル7階
										地区会区分： Ｃ"
北海道,株式会社電通システム,https://dentsusystem.com/,"060-0051
										札幌市中央区南1条東3丁目10-1　　北海道日伊文化会館　新館6階
										地区会区分： Ｃ"
北海道,株式会社 １２Ｇｒｉｄ,https://12grid.co.jp/,"060-0031
										札幌市中央区北1条東1丁目6-5　札幌イーストスクエア 3F
										地区会区分： Ｂ"
北海道,TOGATTA株式会社,https://www.togatta.co.jp/,"060-0042
										札幌市中央区大通西17丁目1番5号　ノワム大通ビル
										地区会区分： C"
北海道,株式会社TO-Bクリエイション,https://tobcreation.com/,"064-0823
										札幌市中央区北3条西26丁目　　　3-1-401
										地区会区分： A"
北海道,株式会社ナスカコンピュータ,https://www.nazcacomputer.com/,"060-0042
										札幌市中央区大通西3丁目11番地　　北洋ビル10F
										地区会区分： C"
北海道,日鉄ソリューションズ北海道 株式会社,https://www.nssol.nipponsteel.com/hokkaido,"060-0004 
										札幌市中央区北4条西5-1-3　　　　日本生命北門館ビル 10階
										地区会区分： Ａ
																				
																					ソフトウェア開発
											, 																					システムインテグレーション
											, 																					データ分析
											, 																					クラウドサービス
											, 																					パッケージ
											, 																					販売管理"
北海道,株式会社 ニッポンダイナミックシステムズ,https://www.nds-tyo.co.jp/,"060-0051
										札幌市中央区南1条東4丁目8-1　北海創成ビル7階
										地区会区分： C"
北海道,日本ＳＥ 株式会社　　北海道支店,http://www.jse.co.jp/index.html,"060-0001
										札幌市中央区北1条西3丁目2番　　井門札幌ビル8階
										地区会区分： Ｂ"
北海道,日本オラクル 株式会社　北日本支社 北海道オフィス,http://www.oracle.co.jp/,"060-0004
										札幌市中央区北四条西4-1-7　　MMS札幌駅前ビル2F
										地区会区分： Ａ"
北海道,日本システム機器 株式会社,http://www.n-sys.co.jp/,"060-0031
										札幌市中央区北1条東8丁目　　片岡商事ビル5階
										地区会区分： Ｂ"
